lhub_ts,Account_Name,_sourcetype,New_Process_ID,Process_Command_Line,Creator_Process_ID,_pre_msg,ComputerName,_indextime,Account_Domain,_raw,index,_time,_bkt,_serial,_cd,Creator_Process_Name,Security_ID,New_Process_Name,_si
1567699239000,"SERVER14$,SERVER14$",WinEventLog:Security,13A4,"c:\windows\system32\inetsrv\w3wp.exe -ap ""WebApiService"" -v ""v4.0"" -l ""webengine4.dll"" -a \\.\pipe\iisipmd81a9db0-512a-42f8-b84f-a479e08de61e -h ""C:\inetpub\temp\apppools\WebApiService\WebApiService.config"" -w """" -m 0 -t 20 -ta 0",AAC,"09/05/2019 11:00:39 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Server14.CONTOSO.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=132768954
Keywords=Audit Success",Server14.CONTOSO.local,1567699255,"CONTOSO,CONTOSO","09/05/2019 11:00:39 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Server14.CONTOSO.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=132768954
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-18
	Account Name:		SERVER14$
	Account Domain:		CONTOSO
	Logon ID:		0x3E7

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		SERVER14$
	Account Domain:		CONTOSO
	Logon ID:		0x3E4

Process Information:
	New Process ID:		0x13a4
	New Process Name:	C:\Windows\System32\inetsrv\w3wp.exe
	Token Elevation Type:	TokenElevationTypeDefault (1)
	Creator Process ID:	0xaac
	Process Command Line:	c:\windows\system32\inetsrv\w3wp.exe -ap ""WebApiService"" -v ""v4.0"" -l ""webengine4.dll"" -a \\.\pipe\iisipmd81a9db0-512a-42f8-b84f-a479e08de61e -h ""C:\inetpub\temp\apppools\WebApiService\WebApiService.config"" -w """" -m 0 -t 20 -ta 0

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",cont,2019-09-05T11:00:39.000-05:00,cont~33~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,1335,33:908868,,"S-1-5-18,S-1-0-0",C:\Windows\System32\inetsrv\w3wp.exe,"Host2,cont"
1567699199000,"HOST2$,-",WinEventLog:Security,1CCC,"python ""D:\Program Files\Splunk\etc\apps\splunk_instrumentation\bin\instrumentation.py""",FE4,"09/05/2019 10:59:59 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3357394
Keywords=Audit Success",Host2,1567699201,"CONTOSO2,-","09/05/2019 10:59:59 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3357394
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-18
	Account Name:		HOST2$
	Account Domain:		CONTOSO2
	Logon ID:		0x3E7

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x1ccc
	New Process Name:	D:\Program Files\Splunk\bin\python.exe
	Token Elevation Type:	%%1936
	Mandatory Label:		S-1-16-16384
	Creator Process ID:	0xfe4
	Creator Process Name:	D:\Program Files\Splunk\bin\splunkd.exe
	Process Command Line:	python ""D:\Program Files\Splunk\etc\apps\splunk_instrumentation\bin\instrumentation.py""

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",local,2019-09-05T10:59:59.000-05:00,local~28~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,1373,28:5875773,D:\Program Files\Splunk\bin\splunkd.exe,"S-1-5-18,S-1-0-0",D:\Program Files\Splunk\bin\python.exe,"Host2,local"
1567699195000,"HOST2$,-",WinEventLog:Security,1AB8,"""C:\WINDOWS\system32\SearchFilterHost.exe"" 0 772 776 784 8192 780",1C0C,"09/05/2019 10:59:55 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3357392
Keywords=Audit Success",Host2,1567699196,"CONTOSO2,-","09/05/2019 10:59:55 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3357392
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-18
	Account Name:		HOST2$
	Account Domain:		CONTOSO2
	Logon ID:		0x3E7

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x1ab8
	New Process Name:	C:\Windows\System32\SearchFilterHost.exe
	Token Elevation Type:	%%1936
	Mandatory Label:		S-1-16-8192
	Creator Process ID:	0x1c0c
	Creator Process Name:	C:\Windows\System32\SearchIndexer.exe
	Process Command Line:	""C:\WINDOWS\system32\SearchFilterHost.exe"" 0 772 776 784 8192 780 

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",local,2019-09-05T10:59:55.000-05:00,local~28~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,1375,28:5875644,C:\Windows\System32\SearchIndexer.exe,"S-1-5-18,S-1-0-0",C:\Windows\System32\SearchFilterHost.exe,"Host2,local"
1567699134000,"Gord,-",WinEventLog:Security,2830,"""C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"" --type=renderer --field-trial-handle=1576,10398090197269731942,17827660859688023,131072 --lang=en-US --extension-process --enable-auto-reload --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --service-request-channel-token=18222976738841645230 --renderer-client-id=803 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=8016 /prefetch:1",23C8,"09/05/2019 10:58:54 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3357343
Keywords=Audit Success",Host2,1567699135,"HOST2,-","09/05/2019 10:58:54 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3357343
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-21-1052468160-575763930-2460412666-1001
	Account Name:		Gord
	Account Domain:		HOST2
	Logon ID:		0x37594

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x2830
	New Process Name:	C:\Program Files (x86)\Google\Chrome\Application\chrome.exe
	Token Elevation Type:	%%1938
	Mandatory Label:		S-1-16-4096
	Creator Process ID:	0x23c8
	Creator Process Name:	C:\Program Files (x86)\Google\Chrome\Application\chrome.exe
	Process Command Line:	""C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"" --type=renderer --field-trial-handle=1576,10398090197269731942,17827660859688023,131072 --lang=en-US --extension-process --enable-auto-reload --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --service-request-channel-token=18222976738841645230 --renderer-client-id=803 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=8016 /prefetch:1

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",local,2019-09-05T10:58:54.000-05:00,local~28~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,1430,28:5872424,C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,"S-1-5-21-1052468160-575763930-2460412666-1001,S-1-0-0",C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,"Host2,local"
1567699075000,"HOST2$,-",WinEventLog:Security,15C,"""C:\WINDOWS\system32\SearchFilterHost.exe"" 0 772 776 784 8192 780",1C0C,"09/05/2019 10:57:55 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3357294
Keywords=Audit Success",Host2,1567699075,"CONTOSO2,-","09/05/2019 10:57:55 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3357294
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-18
	Account Name:		HOST2$
	Account Domain:		CONTOSO2
	Logon ID:		0x3E7

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x15c
	New Process Name:	C:\Windows\System32\SearchFilterHost.exe
	Token Elevation Type:	%%1936
	Mandatory Label:		S-1-16-8192
	Creator Process ID:	0x1c0c
	Creator Process Name:	C:\Windows\System32\SearchIndexer.exe
	Process Command Line:	""C:\WINDOWS\system32\SearchFilterHost.exe"" 0 772 776 784 8192 780 

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",local,2019-09-05T10:57:55.000-05:00,local~28~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,1485,28:5869220,C:\Windows\System32\SearchIndexer.exe,"S-1-5-18,S-1-0-0",C:\Windows\System32\SearchFilterHost.exe,"Host2,local"
1567698987000,"HOST2$,-",WinEventLog:Security,2B80,C:\WINDOWS\system32\svchost.exe -k appmodel -p -s camsvc,314,"09/05/2019 10:56:27 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3357231
Keywords=Audit Success",Host2,1567698988,"CONTOSO2,-","09/05/2019 10:56:27 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3357231
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-18
	Account Name:		HOST2$
	Account Domain:		CONTOSO2
	Logon ID:		0x3E7

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x2b80
	New Process Name:	C:\Windows\System32\svchost.exe
	Token Elevation Type:	%%1936
	Mandatory Label:		S-1-16-16384
	Creator Process ID:	0x314
	Creator Process Name:	C:\Windows\System32\services.exe
	Process Command Line:	C:\WINDOWS\system32\svchost.exe -k appmodel -p -s camsvc

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",local,2019-09-05T10:56:27.000-05:00,local~28~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,1560,28:5865088,C:\Windows\System32\services.exe,"S-1-5-18,S-1-0-0",C:\Windows\System32\svchost.exe,"Host2,local"
1567698954000,"HOST2$,-",WinEventLog:Security,6F8,"""C:\WINDOWS\system32\SearchFilterHost.exe"" 0 772 776 784 8192 780",1C0C,"09/05/2019 10:55:54 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3357199
Keywords=Audit Success",Host2,1567698956,"CONTOSO2,-","09/05/2019 10:55:54 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3357199
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-18
	Account Name:		HOST2$
	Account Domain:		CONTOSO2
	Logon ID:		0x3E7

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x6f8
	New Process Name:	C:\Windows\System32\SearchFilterHost.exe
	Token Elevation Type:	%%1936
	Mandatory Label:		S-1-16-8192
	Creator Process ID:	0x1c0c
	Creator Process Name:	C:\Windows\System32\SearchIndexer.exe
	Process Command Line:	""C:\WINDOWS\system32\SearchFilterHost.exe"" 0 772 776 784 8192 780 

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",local,2019-09-05T10:55:54.000-05:00,local~28~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,1592,28:5863002,C:\Windows\System32\SearchIndexer.exe,"S-1-5-18,S-1-0-0",C:\Windows\System32\SearchFilterHost.exe,"Host2,local"
1567698897000,"SERVER14$,-",WinEventLog:Security,12F4,"""C:\Program Files (x86)\Google\Update\GoogleUpdate.exe"" /ua /installsource scheduler",24AC,"09/05/2019 10:54:57 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Server14.CONTOSO.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=132768923
Keywords=Audit Success",Server14.CONTOSO.local,1567698912,"CONTOSO,-","09/05/2019 10:54:57 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Server14.CONTOSO.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=132768923
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-18
	Account Name:		SERVER14$
	Account Domain:		CONTOSO
	Logon ID:		0x3E7

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x12f4
	New Process Name:	C:\Program Files (x86)\Google\Update\GoogleUpdate.exe
	Token Elevation Type:	TokenElevationTypeDefault (1)
	Creator Process ID:	0x24ac
	Process Command Line:	""C:\Program Files (x86)\Google\Update\GoogleUpdate.exe"" /ua /installsource scheduler

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",cont,2019-09-05T10:54:57.000-05:00,cont~33~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,1648,33:906929,,"S-1-5-18,S-1-0-0",C:\Program Files (x86)\Google\Update\GoogleUpdate.exe,"Host2,cont"
1567698897000,"SERVER14$,-",WinEventLog:Security,24AC,taskeng.exe {E7227CAB-F05C-4E46-8DF8-69508E122FB5} S-1-5-18:NT AUTHORITY\System:Service:,288,"09/05/2019 10:54:57 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Server14.CONTOSO.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=132768922
Keywords=Audit Success",Server14.CONTOSO.local,1567698912,"CONTOSO,-","09/05/2019 10:54:57 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Server14.CONTOSO.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=132768922
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-18
	Account Name:		SERVER14$
	Account Domain:		CONTOSO
	Logon ID:		0x3E7

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x24ac
	New Process Name:	C:\Windows\System32\taskeng.exe
	Token Elevation Type:	TokenElevationTypeDefault (1)
	Creator Process ID:	0x288
	Process Command Line:	taskeng.exe {E7227CAB-F05C-4E46-8DF8-69508E122FB5} S-1-5-18:NT AUTHORITY\System:Service:

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",cont,2019-09-05T10:54:57.000-05:00,cont~33~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,1649,33:906868,,"S-1-5-18,S-1-0-0",C:\Windows\System32\taskeng.exe,"Host2,cont"
1567698894000,"Gord,-",WinEventLog:Security,C38,"""C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"" --type=renderer --field-trial-handle=1576,10398090197269731942,17827660859688023,131072 --lang=en-US --extension-process --enable-auto-reload --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --service-request-channel-token=11781947949603189680 --renderer-client-id=802 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=8048 /prefetch:1",23C8,"09/05/2019 10:54:54 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3357148
Keywords=Audit Success",Host2,1567698895,"HOST2,-","09/05/2019 10:54:54 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3357148
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-21-1052468160-575763930-2460412666-1001
	Account Name:		Gord
	Account Domain:		HOST2
	Logon ID:		0x37594

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0xc38
	New Process Name:	C:\Program Files (x86)\Google\Chrome\Application\chrome.exe
	Token Elevation Type:	%%1938
	Mandatory Label:		S-1-16-4096
	Creator Process ID:	0x23c8
	Creator Process Name:	C:\Program Files (x86)\Google\Chrome\Application\chrome.exe
	Process Command Line:	""C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"" --type=renderer --field-trial-handle=1576,10398090197269731942,17827660859688023,131072 --lang=en-US --extension-process --enable-auto-reload --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --service-request-channel-token=11781947949603189680 --renderer-client-id=802 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=8048 /prefetch:1

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",local,2019-09-05T10:54:54.000-05:00,local~28~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,1651,28:5859645,C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,"S-1-5-21-1052468160-575763930-2460412666-1001,S-1-0-0",C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,"Host2,local"
1567698887000,"SERVER14$,-",WinEventLog:Security,243C,\??\C:\Windows\system32\conhost.exe 0xffffffff,29FC,"09/05/2019 10:54:47 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Server14.CONTOSO.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=132768915
Keywords=Audit Success",Server14.CONTOSO.local,1567698903,"CONTOSO,-","09/05/2019 10:54:47 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Server14.CONTOSO.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=132768915
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-18
	Account Name:		SERVER14$
	Account Domain:		CONTOSO
	Logon ID:		0x3E7

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x243c
	New Process Name:	C:\Windows\System32\conhost.exe
	Token Elevation Type:	TokenElevationTypeDefault (1)
	Creator Process ID:	0x29fc
	Process Command Line:	\??\C:\Windows\system32\conhost.exe 0xffffffff

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",cont,2019-09-05T10:54:47.000-05:00,cont~33~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,1662,33:906436,,"S-1-5-18,S-1-0-0",C:\Windows\System32\conhost.exe,"Host2,cont"
1567698887000,"SERVER14$,-",WinEventLog:Security,29FC,"C:\Windows\System32\Essentials\RunTask.exe /asm:""C:\Program Files\Windows Server\Bin\WebApps\MacWebService\bin\Microsoft.WindowsServerSolutions.MacIntegration.MacWebService.dll"" /class:Microsoft.WindowsServerSolutions.MacIntegration.MacTasks /method:SetOnlineOffline /task:""Macintosh Status Report""",288,"09/05/2019 10:54:47 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Server14.CONTOSO.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=132768914
Keywords=Audit Success",Server14.CONTOSO.local,1567698903,"CONTOSO,-","09/05/2019 10:54:47 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Server14.CONTOSO.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=132768914
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-18
	Account Name:		SERVER14$
	Account Domain:		CONTOSO
	Logon ID:		0x3E7

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x29fc
	New Process Name:	C:\Windows\System32\Essentials\RunTask.exe
	Token Elevation Type:	TokenElevationTypeDefault (1)
	Creator Process ID:	0x288
	Process Command Line:	C:\Windows\System32\Essentials\RunTask.exe /asm:""C:\Program Files\Windows Server\Bin\WebApps\MacWebService\bin\Microsoft.WindowsServerSolutions.MacIntegration.MacWebService.dll"" /class:Microsoft.WindowsServerSolutions.MacIntegration.MacTasks /method:SetOnlineOffline /task:""Macintosh Status Report""

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",cont,2019-09-05T10:54:47.000-05:00,cont~33~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,1663,33:906368,,"S-1-5-18,S-1-0-0",C:\Windows\System32\Essentials\RunTask.exe,"Host2,cont"
